id,set,group,label,is_center,center_hex,residual_key,x,y,Y,L,a,b
test_g01_center,test,1,center,True,A3C55B,A3C55B,0.35998,0.47135,48.278,74.999934,-27.574566,48.621364
test_g01_Ldark_Hneg,test,1,Ldark_Hneg,False,A3C55B,,0.441848,0.463079,28.123261,59.999934,0.430407,55.894619
test_g01_Ldark_Hmid,test,1,Ldark_Hmid,False,A3C55B,,0.36485,0.499771,28.123261,59.999934,-27.574566,48.621364
test_g01_Ldark_Hpos,test,1,Ldark_Hpos,False,A3C55B,,0.278912,0.473022,28.123261,59.999934,-48.190956,28.320053
test_g01_Lmid_Hneg,test,1,Lmid_Hneg,False,A3C55B,,0.424925,0.445633,48.278,74.999934,0.430407,55.894619
test_g01_Lmid_Hpos,test,1,Lmid_Hpos,False,A3C55B,,0.286251,0.446308,48.278,74.999934,-48.190956,28.320053
test_g01_Llight_Hneg,test,1,Llight_Hneg,False,A3C55B,,0.411296,0.431541,76.303212,89.999934,0.430407,55.894619
test_g01_Llight_Hmid,test,1,Llight_Hmid,False,A3C55B,,0.355342,0.450655,76.303212,89.999934,-27.574566,48.621364
test_g01_Llight_Hpos,test,1,Llight_Hpos,False,A3C55B,,0.291052,0.427844,76.303212,89.999934,-48.190956,28.320053
test_g02_center,test,2,center,True,E31B73,E31B73,0.49181,0.25666,18.419,50.000416,74.908437,3.923639
